date,home_team,score,away_team
1 - 0,1 - 0,1 - 0,1 - 0
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
31-05-2023,31-05-2023,31-05-2023,31-05-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
0 - 1,0 - 1,0 - 1,0 - 1
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
03-06-2023,03-06-2023,03-06-2023,03-06-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
0 - 3,0 - 3,0 - 3,0 - 3
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
21-06-2023,21-06-2023,21-06-2023,21-06-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
2 - 2,2 - 2,2 - 2,2 - 2
Charlotte,Charlotte,Charlotte,Charlotte
24-06-2023,24-06-2023,24-06-2023,24-06-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
4 - 0,4 - 0,4 - 0,4 - 0
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
2 - 1,2 - 1,2 - 1,2 - 1
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
08-07-2023,08-07-2023,08-07-2023,08-07-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
2 - 1,2 - 1,2 - 1,2 - 1
New England Revolution,New England Revolution,New England Revolution,New England Revolution
12-07-2023,12-07-2023,12-07-2023,12-07-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
1 - 2,1 - 2,1 - 2,1 - 2
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
3 - 1,3 - 1,3 - 1,3 - 1
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
20-08-2023,20-08-2023,20-08-2023,20-08-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
1 - 0,1 - 0,1 - 0,1 - 0
DC United,DC United,DC United,DC United
26-08-2023,26-08-2023,26-08-2023,26-08-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
0 - 2,0 - 2,0 - 2,0 - 2
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
30-08-2023,30-08-2023,30-08-2023,30-08-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
1 - 0,1 - 0,1 - 0,1 - 0
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
4 - 1,4 - 1,4 - 1,4 - 1
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
16-09-2023,16-09-2023,16-09-2023,16-09-2023
New York City FC,New York City FC,New York City FC,New York City FC
0 - 0,0 - 0,0 - 0,0 - 0
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
20-09-2023,20-09-2023,20-09-2023,20-09-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
1 - 1,1 - 1,1 - 1,1 - 1
Austin,Austin,Austin,Austin
23-09-2023,23-09-2023,23-09-2023,23-09-2023
DC United,DC United,DC United,DC United
3 - 5,3 - 5,3 - 5,3 - 5
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
30-09-2023,30-09-2023,30-09-2023,30-09-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
0 - 1,0 - 1,0 - 1,0 - 1
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
04-10-2023,04-10-2023,04-10-2023,04-10-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
1 - 2,1 - 2,1 - 2,1 - 2
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
07-10-2023,07-10-2023,07-10-2023,07-10-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
3 - 0,3 - 0,3 - 0,3 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
0 - 1,0 - 1,0 - 1,0 - 1
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
25-10-2023,25-10-2023,25-10-2023,25-10-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
5 - 2,5 - 2,5 - 2,5 - 2
Charlotte,Charlotte,Charlotte,Charlotte
30-10-2023,30-10-2023,30-10-2023,30-10-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
3 - 0,3 - 0,3 - 0,3 - 0
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
1 - 0,1 - 0,1 - 0,1 - 0
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
0 - 0,0 - 0,0 - 0,0 - 0
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
12-03-2023,12-03-2023,12-03-2023,12-03-2023
DC United,DC United,DC United,DC United
1 - 1,1 - 1,1 - 1,1 - 1
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
1 - 2,1 - 2,1 - 2,1 - 2
Charlotte,Charlotte,Charlotte,Charlotte
25-03-2023,25-03-2023,25-03-2023,25-03-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
1 - 2,1 - 2,1 - 2,1 - 2
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
0 - 2,0 - 2,0 - 2,0 - 2
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
1 - 2,1 - 2,1 - 2,1 - 2
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
1 - 3,1 - 3,1 - 3,1 - 3
DC United,DC United,DC United,DC United
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
2 - 0,2 - 0,2 - 0,2 - 0
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
2 - 0,2 - 0,2 - 0,2 - 0
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
2 - 2,2 - 2,2 - 2,2 - 2
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
17-05-2023,17-05-2023,17-05-2023,17-05-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
1 - 1,1 - 1,1 - 1,1 - 1
New York City FC,New York City FC,New York City FC,New York City FC
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
1 - 3,1 - 3,1 - 3,1 - 3
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
1 - 1,1 - 1,1 - 1,1 - 1
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
03-06-2023,03-06-2023,03-06-2023,03-06-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
0 - 3,0 - 3,0 - 3,0 - 3
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
2 - 0,2 - 0,2 - 0,2 - 0
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
17-06-2023,17-06-2023,17-06-2023,17-06-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
3 - 1,3 - 1,3 - 1,3 - 1
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
21-06-2023,21-06-2023,21-06-2023,21-06-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
2 - 2,2 - 2,2 - 2,2 - 2
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
0 - 0,0 - 0,0 - 0,0 - 0
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
3 - 1,3 - 1,3 - 1,3 - 1
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
04-07-2023,04-07-2023,04-07-2023,04-07-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
4 - 0,4 - 0,4 - 0,4 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
4 - 0,4 - 0,4 - 0,4 - 0
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
1 - 2,1 - 2,1 - 2,1 - 2
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
1 - 3,1 - 3,1 - 3,1 - 3
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
2 - 1,2 - 1,2 - 1,2 - 1
St. Louis City,St. Louis City,St. Louis City,St. Louis City
30-08-2023,30-08-2023,30-08-2023,30-08-2023
Charlotte,Charlotte,Charlotte,Charlotte
1 - 1,1 - 1,1 - 1,1 - 1
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
02-09-2023,02-09-2023,02-09-2023,02-09-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
0 - 1,0 - 1,0 - 1,0 - 1
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
4 - 3,4 - 3,4 - 3,4 - 3
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
20-09-2023,20-09-2023,20-09-2023,20-09-2023
New York City FC,New York City FC,New York City FC,New York City FC
2 - 0,2 - 0,2 - 0,2 - 0
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
1 - 1,1 - 1,1 - 1,1 - 1
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
3 - 0,3 - 0,3 - 0,3 - 0
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
05-10-2023,05-10-2023,05-10-2023,05-10-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
0 - 1,0 - 1,0 - 1,0 - 1
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
3 - 2,3 - 2,3 - 2,3 - 2
New England Revolution,New England Revolution,New England Revolution,New England Revolution
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
0 - 2,0 - 2,0 - 2,0 - 2
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
1 - 0,1 - 0,1 - 0,1 - 0
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
08-11-2023,08-11-2023,08-11-2023,08-11-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
0 - 1,0 - 1,0 - 1,0 - 1
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
? - ?,? - ?,? - ?,? - ?
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
4 - 1,4 - 1,4 - 1,4 - 1
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
2 - 0,2 - 0,2 - 0,2 - 0
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
1 - 0,1 - 0,1 - 0,1 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
3 - 2,3 - 2,3 - 2,3 - 2
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
25-03-2023,25-03-2023,25-03-2023,25-03-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
1 - 2,1 - 2,1 - 2,1 - 2
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
0 - 0,0 - 0,0 - 0,0 - 0
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
08-04-2023,08-04-2023,08-04-2023,08-04-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
1 - 0,1 - 0,1 - 0,1 - 0
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
2 - 2,2 - 2,2 - 2,2 - 2
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
4 - 2,4 - 2,4 - 2,4 - 2
Toronto FC,Toronto FC,Toronto FC,Toronto FC
06-05-2023,06-05-2023,06-05-2023,06-05-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
0 - 1,0 - 1,0 - 1,0 - 1
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
1 - 2,1 - 2,1 - 2,1 - 2
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
17-05-2023,17-05-2023,17-05-2023,17-05-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
0 - 0,0 - 0,0 - 0,0 - 0
DC United,DC United,DC United,DC United
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
3 - 0,3 - 0,3 - 0,3 - 0
New England Revolution,New England Revolution,New England Revolution,New England Revolution
27-05-2023,27-05-2023,27-05-2023,27-05-2023
New York City FC,New York City FC,New York City FC,New York City FC
1 - 3,1 - 3,1 - 3,1 - 3
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
31-05-2023,31-05-2023,31-05-2023,31-05-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
1 - 0,1 - 0,1 - 0,1 - 0
Charlotte,Charlotte,Charlotte,Charlotte
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
3 - 0,3 - 0,3 - 0,3 - 0
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
11-06-2023,11-06-2023,11-06-2023,11-06-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
2 - 1,2 - 1,2 - 1,2 - 1
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
21-06-2023,21-06-2023,21-06-2023,21-06-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
2 - 2,2 - 2,2 - 2,2 - 2
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
4 - 1,4 - 1,4 - 1,4 - 1
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
2 - 0,2 - 0,2 - 0,2 - 0
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
09-07-2023,09-07-2023,09-07-2023,09-07-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
3 - 1,3 - 1,3 - 1,3 - 1
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
13-07-2023,13-07-2023,13-07-2023,13-07-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
0 - 2,0 - 2,0 - 2,0 - 2
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
2 - 1,2 - 1,2 - 1,2 - 1
New York City FC,New York City FC,New York City FC,New York City FC
26-08-2023,26-08-2023,26-08-2023,26-08-2023
DC United,DC United,DC United,DC United
1 - 3,1 - 3,1 - 3,1 - 3
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
30-08-2023,30-08-2023,30-08-2023,30-08-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
3 - 1,3 - 1,3 - 1,3 - 1
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
4 - 1,4 - 1,4 - 1,4 - 1
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
2 - 2,2 - 2,2 - 2,2 - 2
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
20-09-2023,20-09-2023,20-09-2023,20-09-2023
Charlotte,Charlotte,Charlotte,Charlotte
2 - 2,2 - 2,2 - 2,2 - 2
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
0 - 0,0 - 0,0 - 0,0 - 0
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
1 - 1,1 - 1,1 - 1,1 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
1 - 1,1 - 1,1 - 1,1 - 1
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
04-10-2023,04-10-2023,04-10-2023,04-10-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
3 - 2,3 - 2,3 - 2,3 - 2
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
0 - 0,0 - 0,0 - 0,0 - 0
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
21-10-2023,21-10-2023,21-10-2023,21-10-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
2 - 1,2 - 1,2 - 1,2 - 1
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
3 - 1,3 - 1,3 - 1,3 - 1
New England Revolution,New England Revolution,New England Revolution,New England Revolution
09-11-2023,09-11-2023,09-11-2023,09-11-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
0 - 1,0 - 1,0 - 1,0 - 1
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
26-11-2023,26-11-2023,26-11-2023,26-11-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
? - ?,? - ?,? - ?,? - ?
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
28-02-2023,28-02-2023,28-02-2023,28-02-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
1 - 0,1 - 0,1 - 0,1 - 0
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
