date,home_team,score,away_team
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
13-02-2023,13-02-2023,13-02-2023,13-02-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
1 - 1,1 - 1,1 - 1,1 - 1
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
19-02-2023,19-02-2023,19-02-2023,19-02-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
1 - 1,1 - 1,1 - 1,1 - 1
Colon,Colon,Colon,Colon
25-02-2023,25-02-2023,25-02-2023,25-02-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
1 - 0,1 - 0,1 - 0,1 - 0
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
03-03-2023,03-03-2023,03-03-2023,03-03-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
2 - 0,2 - 0,2 - 0,2 - 0
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
13-03-2023,13-03-2023,13-03-2023,13-03-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
1 - 1,1 - 1,1 - 1,1 - 1
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
1 - 3,1 - 3,1 - 3,1 - 3
Racing Club,Racing Club,Racing Club,Racing Club
01-04-2023,01-04-2023,01-04-2023,01-04-2023
River Plate,River Plate,River Plate,River Plate
1 - 0,1 - 0,1 - 0,1 - 0
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
0 - 3,0 - 3,0 - 3,0 - 3
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
11-04-2023,11-04-2023,11-04-2023,11-04-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
5 - 1,5 - 1,5 - 1,5 - 1
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
0 - 0,0 - 0,0 - 0,0 - 0
Tigre,Tigre,Tigre,Tigre
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
2 - 1,2 - 1,2 - 1,2 - 1
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
0 - 0,0 - 0,0 - 0,0 - 0
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
15-05-2023,15-05-2023,15-05-2023,15-05-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
0 - 2,0 - 2,0 - 2,0 - 2
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
19-05-2023,19-05-2023,19-05-2023,19-05-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
0 - 1,0 - 1,0 - 1,0 - 1
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Huracan,Huracan,Huracan,Huracan
0 - 1,0 - 1,0 - 1,0 - 1
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
2 - 0,2 - 0,2 - 0,2 - 0
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
12-06-2023,12-06-2023,12-06-2023,12-06-2023
Newells,Newells,Newells,Newells
1 - 1,1 - 1,1 - 1,1 - 1
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
17-06-2023,17-06-2023,17-06-2023,17-06-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
1 - 1,1 - 1,1 - 1,1 - 1
Lanus,Lanus,Lanus,Lanus
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
3 - 0,3 - 0,3 - 0,3 - 0
CA Independiente,CA Independiente,CA Independiente,CA Independiente
01-07-2023,01-07-2023,01-07-2023,01-07-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 0,1 - 0,1 - 0,1 - 0
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
06-07-2023,06-07-2023,06-07-2023,06-07-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
0 - 0,0 - 0,0 - 0,0 - 0
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
11-07-2023,11-07-2023,11-07-2023,11-07-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
0 - 0,0 - 0,0 - 0,0 - 0
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
0 - 0,0 - 0,0 - 0,0 - 0
Platense,Platense,Platense,Platense
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
0 - 0,0 - 0,0 - 0,0 - 0
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
2 - 0,2 - 0,2 - 0,2 - 0
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
1 - 1,1 - 1,1 - 1,1 - 1
Racing Club,Racing Club,Racing Club,Racing Club
30-01-2023,30-01-2023,30-01-2023,30-01-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
3 - 1,3 - 1,3 - 1,3 - 1
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
03-02-2023,03-02-2023,03-02-2023,03-02-2023
Newells,Newells,Newells,Newells
1 - 0,1 - 0,1 - 0,1 - 0
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
0 - 0,0 - 0,0 - 0,0 - 0
CA Independiente,CA Independiente,CA Independiente,CA Independiente
21-02-2023,21-02-2023,21-02-2023,21-02-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 1,1 - 1,1 - 1,1 - 1
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
1 - 2,1 - 2,1 - 2,1 - 2
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
06-03-2023,06-03-2023,06-03-2023,06-03-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
1 - 2,1 - 2,1 - 2,1 - 2
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
14-03-2023,14-03-2023,14-03-2023,14-03-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
1 - 1,1 - 1,1 - 1,1 - 1
Platense,Platense,Platense,Platense
22-03-2023,22-03-2023,22-03-2023,22-03-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
4 - 0,4 - 0,4 - 0,4 - 0
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
30-03-2023,30-03-2023,30-03-2023,30-03-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
0 - 0,0 - 0,0 - 0,0 - 0
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
3 - 3,3 - 3,3 - 3,3 - 3
Banfield,Banfield,Banfield,Banfield
12-04-2023,12-04-2023,12-04-2023,12-04-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
1 - 0,1 - 0,1 - 0,1 - 0
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
0 - 0,0 - 0,0 - 0,0 - 0
Barracas Central,Barracas Central,Barracas Central,Barracas Central
21-04-2023,21-04-2023,21-04-2023,21-04-2023
Colon,Colon,Colon,Colon
2 - 1,2 - 1,2 - 1,2 - 1
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
0 - 0,0 - 0,0 - 0,0 - 0
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
2 - 0,2 - 0,2 - 0,2 - 0
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
15-05-2023,15-05-2023,15-05-2023,15-05-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
0 - 0,0 - 0,0 - 0,0 - 0
Rosario Central,Rosario Central,Rosario Central,Rosario Central
30-05-2023,30-05-2023,30-05-2023,30-05-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
2 - 2,2 - 2,2 - 2,2 - 2
River Plate,River Plate,River Plate,River Plate
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
2 - 0,2 - 0,2 - 0,2 - 0
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
13-06-2023,13-06-2023,13-06-2023,13-06-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
0 - 1,0 - 1,0 - 1,0 - 1
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
17-06-2023,17-06-2023,17-06-2023,17-06-2023
Racing Club,Racing Club,Racing Club,Racing Club
2 - 1,2 - 1,2 - 1,2 - 1
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Tigre,Tigre,Tigre,Tigre
2 - 1,2 - 1,2 - 1,2 - 1
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
1 - 0,1 - 0,1 - 0,1 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
04-07-2023,04-07-2023,04-07-2023,04-07-2023
Lanus,Lanus,Lanus,Lanus
0 - 1,0 - 1,0 - 1,0 - 1
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
1 - 1,1 - 1,1 - 1,1 - 1
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
14-07-2023,14-07-2023,14-07-2023,14-07-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
1 - 1,1 - 1,1 - 1,1 - 1
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
0 - 0,0 - 0,0 - 0,0 - 0
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Huracan,Huracan,Huracan,Huracan
1 - 0,1 - 0,1 - 0,1 - 0
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
1 - 0,1 - 0,1 - 0,1 - 0
Barracas Central,Barracas Central,Barracas Central,Barracas Central
